2025-02-18 17:23:29 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-02-18 18:38:36 [reactor-http-nio-12] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67ac8bc514334b06ea232968
2025-02-18 18:39:01 [reactor-http-nio-12] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
2025-02-18 18:39:47 [reactor-http-nio-12] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios
2025-02-18 18:40:29 [reactor-http-nio-8] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
2025-02-18 18:42:10 [reactor-http-nio-14] INFO  p.mscredit.rest.CreditController - Intentando crear crédito para cliente 67b4bacba0b2356cb7b79845
2025-02-18 18:42:17 [reactor-http-nio-8] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
2025-02-18 18:44:11 [reactor-http-nio-2] INFO  p.mscredit.rest.CreditController - Intentando crear crédito para cliente 67b4bacba0b2356cb7b79845
2025-02-18 18:44:18 [reactor-http-nio-8] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
2025-02-18 18:45:10 [reactor-http-nio-2] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
2025-02-18 19:53:02 [reactor-http-nio-3] INFO  p.mscredit.rest.CreditController - Obteniendo todos los créditos bancarios del cliente con ID: 67b4bacba0b2356cb7b79845
